Heading,URL
"Andrew flydde skjutningen i Seattle: ""Jag bara sprang""",/tv/nyheter/varlden/andrew-flydde-skjutningen-i-seattle-jag-bara-sprang/
Firandet avbryts – av terrorattack,/tv/nyheter/varlden/firandet-avbryts-av-terrorattacken/
Skrämmande scenerna – ny brand i spansk turistort,/tv/nyheter/varlden/skrammande-scenerna-ny-brand-i-spansk-turistort/
Världens minsta hjort har fötts i Tyskland,/tv/nyheter/varlden/varldens-minsta-hjort-har-fotts-i-tyskland/
Skämtade om skotten i USA,/tv/nyheter/varlden/trumps-twerk-skamt-efter-skjutningen/
Hajen missar betet – hugger mot dykarburen,/tv/nyheter/varlden/hajen-missar-betet-hugger-pa-dykarburen/
"Trumps nya varning till Iran: ""Laddade och klara""",/tv/nyheter/varlden/trumps-nya-varning-till-iran-laddade-och-klara/
Man ihjälskjuten av polis – stora protester,/tv/nyheter/varlden/man-ihjalskjuten-av-polis-stora-protester/
Här demoleras fisken av en späckhuggare,/tv/nyheter/varlden/har-demoleras-fisken-av-en-spackhuggare/
Här slår Ukraina ut det ryska supervapnet,/tv/nyheter/har-slar-ukraina-ut-det-ryska-supervapnet-/
Trump tonar ner dödssiffran i Iran,/tv/nyheter/varlden/trump-tonar-ner-dodssiffran-i-iran/
Oturliga scenerna – kvinnan skadas i intimolycka,/tv/nyheter/varlden/oturliga-scenerna-kvinnan-skadas-i-intimolycka/
Här möter Jas Gripen de ryska bombplanen,/tv/nyheter/sverige/har-moter-jas-gripen-de-ryska-bombplanen/
Massiva protester – man dog vid gripande,/tv/nyheter/man-dod-under-polisingripande-hors-skrika-hjalp/
Niovåningshuset i lågor efter ryska attacker,/tv/nyheter/har-brinner-niovaningshuset-efter-ryska-attacker/
Malte och Milan hittade lik i älven – var docka,/tv/nyheter/sverige/malte-och-milan-hittade-lik-i-alven-var-docka/
Rysk attack mot miljonstaden,/tv/nyheter/ny-rysk-attack-i-odessa-andra-pa-ett-dygn-/
Kronprinsen på plats i Drammen efter branden,/tv/nyheter/varlden/kronprinsen-pa-plats-i-drammen-efter-branden/
Översvämningskaos i New York – inför VM-finalen,/tv/nyheter/varlden/oversvamningskaos-i-new-york-infor-vm-finalen/
Dödligaste attackerna i Ryssland på två år,/tv/nyheter/varlden/dodligaste-attackerna-i-ryssland-pa-tva-ar/
Världens mest aktiva vulkan sprutar lava igen,/tv/nyheter/varlden/varldens-mest-aktiva-vulkan-sprutar-lava-igen/
Martina såg dubbla jättetromber i ovädret,/tv/nyheter/sverige/martina-sag-dubbla-jattetromber-i-ovadret/
Ola ser ut som flygekorre – glider i 170 km/h,/tv/nyheter/sverige/ola-ser-ut-som-flygekorre-glider-i-170-kmh/
"Kung Charles: ""Bra dag att dränka sina sorger""",/tv/nyheter/varlden/kung-charles-bra-dag-att-dranka-sina-sorger/
Turisthatare gripna på Mallorca,/tv/nyheter/varlden/turisthatare-gripna-pa-mallorca/
Här går svanen till attack – mot trampbåten,/tv/nyheter/sverige/har-gar-svanen-till-attack-mot-trampbaten/
Trumps attack mot sina egna: ”Mörkade”,/tv/nyheter/varlden/trumps-attack-mot-sina-egna-morkade-kinas-inblandning-i-valet/
Hör nya apans unika läte,/tv/nyheter/varlden/hor-nya-apans-unika-late/
Orange dimma över Manhattan – efter skogsbränder i Kanada,/tv/nyheter/varlden/orange-dimma-over-manhattan-efter-skogsbrander-i-kanada/
Ukrainska attacker i Svarta havet,/tv/nyheter/varlden/ukrainska-attacker-i-svarta-havet/
Tåget omringat av eldsvåda,/tv/nyheter/varlden/taget-omringat-av-eldsvada/
Här bombas flygplatsen – evakuering beordras,/tv/nyheter/har-bombas-flygplatsen-evakuering-beordras/
Dramat i Italien – kör bilen rakt ner i vattnet,/tv/nyheter/varlden/dramat-i-italien-kor-bilen-rakt-ner-i-vattnet/
